col0,col1,col2,col3,col4,col5,col6,col7,col8,label
0,2.0114482939107865,0,-0.06587072937118864,-0.35656264416366085,-0.9325207320185674,0.9797270192953186,0.8812017168343865,-52.583423650896826,34.565113145897776
1,0.48971321901474535,0,0.705289540129372,-1.2005161705045468,2.227748023824772,-1.5781695263094766,0.4029247581596945,-41.35094633661061,79.09628623248193
0,-0.07546941398432039,0,0.08252928865776804,-0.1289354706865347,0.8760633666391586,1.3724644340977459,2.0599264143219957,-42.258739907235416,8.210047122715274
0,0.9902407241100754,0,-0.28629037558743753,0.8742022489808181,-1.073117660970375,0.8293548134083647,-0.0186012638627448,-47.67551187521598,20.615568148662742
0,-0.2643775436189172,1,0.13573873506494458,-1.7560160025641482,-0.9754278967311217,-1.5770461206877748,0.6602789612621638,-22.003743564172535,0.6995712355224981
0,1.5359258058005498,0,1.1207963056904966,0.5197736695446071,0.29769176112536344,1.4575073749542815,-0.9511811052929997,-65.09577630809063,124.63566324444757
0,-0.5621372037399885,0,-0.035397325132036556,-0.538842231218452,-0.18468685530354792,1.5058803559801988,-0.14692310150653565,-73.21280056925397,-87.8203102454381
0,-0.39269102390814115,0,-0.8179277463458331,-0.4537320566210761,0.3843921726521368,0.3606295560887966,-1.69407747835076,-47.97804863558669,-58.2552697661481
0,-0.7131740939420196,0,-0.2640975684784945,-1.748076653214443,-0.8363159711032776,-1.6636578011903238,-0.18563262501209954,-45.96895370609055,-93.79243341926883
0,0.024426884471781495,1,-0.28999765616956885,-0.5936029514378472,0.502671754333194,-0.15042502338718652,-0.21144565306784527,-49.720226442584135,-70.4178323900582
0,0.3618457243669941,0,0.6835338157970606,-2.184953946884433,-1.1649488421096368,0.24890348398421538,0.147659901129107,-53.450149584854096,31.574020791524212
0,-1.2715484093860376,0,-1.6316986922373953,-0.14993009586405281,0.6713573496925389,0.8009379959136005,-0.9124602423951669,-37.14536348614348,-111.51135658358903
0,0.528663862816211,0,1.2401452439240714,0.5875122593183143,0.08501476942107912,0.8315683473265376,-0.9611130221215274,-35.418474624854504,82.4089038787998
0,-1.0293219915114202,0,0.264751467594981,0.5245410840391014,0.4998251362277768,0.17743155456032794,1.2268338992343986,-72.91615086108382,-7.239689833877142
0,1.2658967559214596,0,-1.5918220265192642,0.7857669720869447,-1.1365024210232464,-0.7886326387937932,1.5305388260449988,-31.495322316583078,-127.54574255628052
0,-1.6612751103232004,1,1.6171226607462488,1.3207609207937123,0.18664561271774044,-1.094911780535311,-2.5319594120454316,0.4901159169452285,115.69607124724406
0,-0.8418511849984088,0,0.058663441691298265,0.817346644150464,1.757817834000997,0.7497966696381505,-0.13543177634243686,-46.3349488101854,7.570243355846703
0,-0.6425869681900721,0,0.29460262534744824,-0.8668791865773694,-2.4973015164723655,-0.25884424603446593,-0.12526146944682778,-45.3384726330487,3.469431992874487
0,-0.5458854035066758,1,-1.476823008043513,-1.2374919913739353,-0.018396073128974875,0.8011115370997507,0.11670511172136867,-67.50587175126597,-77.04978143065198
0,1.0254533463625846,0,0.3355187113304292,1.117253186920902,-0.3246353915126587,-0.5162600931336837,0.41371297568344256,-38.16225547176936,-24.05195371106258
0,1.9208578080084713,0,-0.960514970364389,1.8091617689988444,0.088861109000566,0.46220899926302417,-2.568738314753171,-33.65932190372769,-75.86048790760395
0,0.636477754261421,1,1.8209218447323101,0.34547588910733584,-1.2370643059898745,1.1183631057317016,-0.252926798892172,-71.34234353475391,153.84117980924688
0,0.6171178024203849,0,0.30499872417353435,0.3053818288180239,0.7567548475366871,-0.5717894718541477,0.6722914310558553,-42.11094525152114,-52.40344827714013
1,-0.7824000393245268,1,-1.1224797721831798,0.147878218936389,0.2694089029665546,-0.06504292477506658,-1.3595781480902451,3.098547529989929,4.490498760992708
0,-0.34149441543760983,0,0.2753710743426614,0.3242635538286153,0.497222651588799,-0.3279154369526475,1.1107451528328869,-43.40679814342173,12.84864885667083
1,-0.2738602869922784,0,-0.1219988920074778,-0.6396972178449696,1.0347990755369343,-0.18133863375709816,-1.092709675768892,-38.88483532888143,53.17244821354119
1,0.21859008473785474,0,-0.3441195733566858,-0.6940810122620299,0.14996841421439042,0.5970459796689314,0.5375031549050935,-20.883454396026735,17.044249108160766
1,-1.0163598893945407,0,0.5090227822921728,0.2803136100809736,0.3582482261202253,-0.1167081634419,-0.03617728018585409,-77.88924131143574,68.61865688288475
1,1.3840388273138868,0,-0.4306244034311251,1.1167065956803357,-1.5439584117207557,1.1958690988295129,0.8768893430122524,-88.11785802211682,64.41340373779295
0,0.32215420117124,0,0.000994014996399129,0.44138681219033243,1.007351835916091,0.16344774488523267,-0.5743417532492889,-22.668118250038514,-18.080881301360034
1,-0.9271917066089413,0,0.4143430980409629,-0.7666385564882133,-0.9393547395214382,1.6217758122252768,-0.23915948715326646,-23.924925518477988,137.08032089094223
0,0.01172562322767555,0,-0.2819915567181199,0.5321864815541598,0.3376762369825761,0.5679912202365723,-1.9125189320399112,-29.742233914098705,-65.36947787666382
1,-0.7818318139959723,0,0.7907696682956423,1.4278006748963779,0.21501778903200386,0.9207273879336784,-0.7174363618588216,-32.16191735529173,90.09437581642352
0,0.5785483116930784,0,-1.1305840783493128,1.0741159579609112,-1.016745075084574,-0.8104979891190149,-1.5357937492919493,-64.88846371792314,-89.66176695861238
0,-1.2312541062579168,0,-0.30482185617268065,-0.024932676516279704,0.8773370488535706,1.9118733087811233,1.5041027498927297,-50.200584273111076,-36.05561088255143
0,2.1943581259561507,0,-1.4898865419724487,-1.266941722895935,-0.17509295929582014,-0.7882756015337952,-1.9458565189167474,3.631315297154856,-110.40833222649223
0,1.4757283870318063,0,-0.9838577519886258,0.7791660117427388,-0.9423255886518103,-0.5682036694400807,0.9458613937391155,-55.11406048456586,-98.12684079734515
0,-0.28618619846979193,0,-0.9405408204033323,0.5954538364386355,0.6150132619298654,0.5012480595097053,-0.42141522334738346,1.581684563325318,-116.79400549965257
0,0.9430151797965233,1,-0.6417237967908828,-1.9290483450948297,0.7559981463809937,0.6501540533711295,-0.48430726996219475,-64.25266641726492,24.027730990935552
1,-1.4922495308356818,0,0.5902410337179768,1.3887353509994989,-0.45892929104907765,0.5368991759112525,1.4669633036167906,-32.5616116703152,70.53333846455081
0,0.22613839462698418,0,0.39013562029380733,-0.9897290484324333,1.9113017678967257,-1.6633638914726603,-0.317776951987326,-36.634676738359325,-26.22897737812876
0,0.36059261800947195,0,1.4634566498681079,-0.03609855683304148,1.0996886517606073,-0.5573386823370413,0.4376782308133593,-18.73185119270166,125.75114653405741
0,0.9928358859103802,0,-0.8802357000447921,-0.556833150338293,0.6387143425576195,0.9543539371907342,-0.5673317054283458,-34.998090195573454,-109.1944984126544
1,0.06960562316218258,0,-0.3289922257900523,0.22657630416563362,0.3200035446938943,0.6017026524320067,1.1317610139933554,-56.227003384721755,17.119341999555473
1,-2.201381964949553,0,-0.8524208027285107,0.5917635407966865,-1.036115064499275,1.7543689167005792,0.21210452893391993,-37.66159110846215,-14.774619130481014
1,-1.599497963024542,1,1.4167522669662742,-0.22737839640544777,0.15995975698835974,1.0290467859125874,1.5484939959543191,-73.12610557460984,179.94165506347184
0,0.4466775996429846,0,0.5585685267676415,-0.15387790522093195,-1.177270352438893,-0.9384001482188575,0.03348658590871891,-34.62193901300841,19.948139053016277
0,1.785723187448518,1,-0.09245482309835794,-0.05099593840078032,-1.0867420314522278,0.8092997928211364,0.21497776372996136,-9.50228962510974,8.85472666405375
0,1.0918907539249536,0,-0.6249077702328792,-0.21735687475097284,0.30425416436048214,0.30899812538724303,0.2838391845794828,-20.347393687194057,-0.8355315088300799
0,-1.5676823449504722,0,0.888448479340695,0.13095802463857828,-0.28330447266258446,-0.9693373902924359,0.5998336985404278,-47.04786011334365,12.191046268959152
0,0.9830766776317963,0,0.49476690882692376,-2.048103176942454,0.9274745912432505,-0.18299299469769223,0.8724106423152312,-36.67414180849453,9.272417162257184
0,-0.4994342106773957,0,0.5370985804164159,0.05574235535060085,-1.1792515424650925,-0.537711077271966,-0.8710471531669621,-40.54333703609174,25.375148838987535
1,-3.4084366063441656,0,0.8987665334565044,-0.5024803984023376,0.8259435846088194,0.3031975447127578,0.457833195337261,-39.87892786727913,65.58236969485966
0,0.09482306456078794,0,1.07241624673755,0.012887952414130741,0.15959515384751424,0.5337912427837243,0.6486815846132729,-39.05853498496762,44.738869260870004
0,0.6295690588178109,0,-0.8094322598440713,0.7533288592002173,-0.4734275028496087,-0.6577234261188488,-0.7074864459443029,-54.49538991312761,-116.51333662462483
0,0.058691359612283986,0,-0.660685212813798,0.5439336988326475,0.7724919586528451,0.9577824073585005,-0.4178814063096416,-41.22210428278676,-47.21627645549874
1,1.1550674528617806,0,1.4605953894336619,-0.16935653455841848,-1.4360561570425212,-0.40308394290509403,-2.3454793739370126,-18.330111893128485,102.07597202175101
0,0.10364481265283439,0,-2.7275555414527086,-1.1472707764241694,0.4283929909163983,0.4442873683269406,-0.7955236265144575,-55.859962009225505,-312.5392804417721
0,0.917196602007919,0,-0.9570646913939639,1.2387241020935051,-1.1334637257624915,-0.41902056267830046,-1.627308290863659,-93.44183808312346,-113.06973229779076
0,-0.7924159245932964,0,-0.2786794350530003,1.3365814116057553,1.1629747026834862,2.8528705557857053,0.6355793201862103,-29.609626675465144,-26.224335566779043
0,0.31224132934645615,0,0.547243261939461,0.9935505330922534,-0.9706929084911953,0.18821634445836818,0.8272146455942669,-36.06458254512339,35.24311341112881
0,0.4975847743594248,0,-0.9712144228523812,0.01718704309814241,-2.244289205118961,-1.2385081818892698,-0.6937432231778794,-70.21529659880613,-66.48279174627798
0,0.4475463906841969,1,-0.5622626349281818,1.4971197076974994,0.452213537718617,0.1655903080217597,1.4063645204899962,-37.185594427539996,-27.596336037343274
0,0.26230809260811877,0,-2.065248009716096,-0.22219798441891042,-1.6817151558216612,-0.2941479521064243,1.795331317771547,-45.89907537824335,-162.4855630154272
0,-0.21009961982563022,0,-0.5531169371522136,1.2243789720430949,-0.3080855132169463,-0.11529289812011732,-0.18815738542503638,-42.755984654225024,-47.40036046515479
0,0.16364650820970633,0,-0.4427292367027877,0.6334807931876522,-0.7039868245811484,-0.3968211873763177,-0.18715569778395175,-47.32265949790498,-97.54950448682442
1,0.5768703409091844,0,0.6101373079586809,0.16925395609319296,-0.879021161193615,-0.5054034896371205,1.1545742453145529,-57.55110257074726,72.64276758953902
0,-0.3118081861434507,0,-0.41288460241040637,-0.22643004278354917,-0.21063446998928004,0.46289235362980696,0.64052160476179,-35.845620250107196,-1.6740018371905308
0,0.6571069426532732,0,0.5261013041458381,0.5642176008201433,1.02557821242671,0.5512852614921989,-1.1063146008392228,-50.963457505155674,54.64344842146856
0,2.137703201256359,1,0.2939589987833056,0.3277932648099199,0.9296142453745677,-1.061819928689939,0.9352926550703856,-33.2074099494034,49.38032392408773
1,1.1467250788151544,0,0.2884972358878456,0.6163084345252703,-0.08990920838143285,1.5787895262689562,0.974484803689533,-19.3995417449179,59.6412951012312
0,-0.5484464506422445,1,-1.4623787794974845,1.0155950259188777,0.7518914530231141,-0.24011942701005037,-1.4215527746434984,-40.72343794495265,-128.44100184733716
0,-0.46088073657640943,1,0.6216647726581901,0.27164036497419886,-1.1516506089953364,-2.0580692734269364,-0.896282042364675,-15.928727161031887,49.48631037757448
0,0.38294345835330823,1,-0.044838243747836404,2.714276553885209,-1.1256170879076355,0.6604852546440342,0.13069884349626903,-25.858233414426792,41.24161565845559
0,-1.0416382063519174,0,-0.06075916491724622,-0.8432062268385871,1.4487277659359867,-0.05939954887871782,0.6866840643586982,-58.212212845240444,-76.77402137654875
0,1.1922833948355922,0,0.43709304505150326,0.4340474696891112,0.08617735086224562,-0.8168367042453986,0.5542951852608969,-11.316904211468913,-8.944542191109448
0,-1.6557602835753058,0,-1.7046810185325443,0.03724282028935728,-0.26094022262759237,0.750422492719134,-0.017288850761886698,-48.28271651311784,-138.7295493531324
1,0.5197732038613315,1,0.046041030343093335,0.16423293646577694,-0.9271638272868199,1.5869391770700632,-0.6002941213602373,-34.670720310945924,86.60854034359483
0,-1.1173825404189883,0,-0.3328185278030342,1.190091571912035,-0.2393538096500289,-0.8797086829479657,-1.3943327261710794,-26.866122917722457,-53.7661265158177
0,-0.1740638146555165,0,-0.15200404857221458,-2.2229349096180275,1.1727339507226644,1.1040208138553482,1.608102913399542,-30.59117501581335,-50.52785899546638
0,1.395279782232137,1,-2.1299125525347677,-0.5065547123916704,-1.6033915089845987,-0.36655669086134035,-1.1600979341971709,-34.53956440874557,-208.64746387017453
0,0.354681509116114,0,-0.3500862939174966,0.7363185187855108,0.5193539175710341,1.2153621595076092,0.019593216246814458,-37.96818180963936,-9.215320915609958
0,0.9757428693511088,0,1.099419759919182,0.2818724376942393,0.6460129694115845,-0.5635279298551376,-0.8176539649841066,-42.03830411848075,73.49007190481967
1,0.14297941804958436,0,0.5807402990176255,0.4310614129411407,0.44780348992325386,-0.8524118587503923,-0.4120984102713528,-26.668091602593783,57.45652801484712
0,0.010064767378003575,0,-1.0706548678529624,0.24642204851975424,-2.1670943594827996,0.07754347411425835,0.6293345670527958,-40.29591647019589,-66.78192110625476
0,0.2531933880040346,0,0.3993801186476562,0.4382406551166833,-0.1591503209388864,-0.4105713044235505,-2.0040751734461435,-42.32192612451775,-10.333809268055958
1,-0.2832813211810086,0,-0.06585649774218051,1.1874441693826783,-1.3130466502278022,0.8248332243543319,2.3453958650545044,-27.792836593524953,38.12216614301595
1,-0.8992941200301273,1,1.247201871053798,-0.2795478364500634,0.19722585841344928,-1.1247538967732078,0.3151514033708849,-59.176259538539675,117.06499365410465
1,-0.4390796640739921,0,0.44455761788691595,-1.274789181515954,0.05841507492255261,0.15349026350790235,0.4304432545885354,-75.16475394195788,45.17594783045412
1,-0.31672716076830965,0,-0.03432336275196282,-0.984792928377257,-0.607920641451553,1.5338236500043498,-1.9941456554685693,-27.797197817303747,16.51386108070214
0,0.7895016772051285,0,0.9081755654685273,-2.619992544806195,1.3022934757617755,-0.14820125692895186,0.4800490155240764,-23.985443003225125,62.92881515622399
0,-0.7955767336138249,0,1.3041644034855848,1.4150570719836162,-0.6324148658141694,0.8056863672778487,-0.9924985662468636,-23.682013315198564,49.047694338969585
1,0.45475596976927823,0,0.3026049440609929,0.6973014311598734,-0.09368775527870409,0.7842872353720861,0.38076285660974696,-34.91137669935932,73.58148791731867
0,1.093797526719663,1,0.4228807580422487,1.0778161188231608,0.6846044752791971,0.34914615352503287,1.2793719492239752,-44.27606215938238,43.006578585310855
0,1.0509102288495376,0,0.005788128946482249,1.391117432405447,-0.8799874919367785,1.4667841354821274,0.8082498785743908,-60.66068724281993,-39.97858090906698
0,-0.5999699107871055,1,-2.6195569294633,1.8309964312581926,1.1541161786629999,-0.0720669983580268,1.44168648998611,-27.922652056077972,-171.14804125149053
1,1.3400820835240128,0,0.17954567184954953,-1.18774214532228,-1.782794581791662,0.38982824903694047,-1.2031268269249964,-6.438326537404606,60.390356450189145
0,0.2740545413809509,0,0.36941283249930124,0.8517233620232917,-0.3434180021412653,-0.17301676553675863,2.8230142516340067,-41.91143342437584,37.92653098744649
1,0.5291444239029571,0,-0.15183329386036254,-0.1421099393828267,0.9905609452600846,-0.9459568415299534,-1.2789023781831292,-28.04692215109084,28.875716374523247
0,-0.4352483041648516,0,-1.3251373588008377,0.38099649639240996,-1.004781066124071,-0.6025165640704443,0.28551615237779737,-28.954127600894193,-108.74616990156751
0,-0.4614362256760448,0,1.4680557736838347,-0.07414430468538764,1.6760133755935818,0.5481104308711066,1.5015604431202687,-75.71679537803502,119.01070138968583
0,0.5802289763129252,0,1.7004670529516728,-0.027370860502554432,-0.3308424848599515,0.5770415405893515,-1.0243566160054416,-50.88811873871667,85.69004514154103
0,-0.21264820039931911,0,-0.8429438710149374,1.7332261564316427,0.22638368676573012,0.6754441951627512,-0.32575972791329144,-70.90516347620895,-58.76560769524417
