mpg,horsepower,weight,origin,model year
18.5,98.00,3525.0,1,77
16.0,180.0,4220.0,1,77
15.5,170.0,4165.0,1,77
15.5,190.0,4325.0,1,77
16.0,149.0,4335.0,1,77
29.0,78.00,1940.0,2,77
24.5,88.00,2740.0,1,77
26.0,75.00,2265.0,3,77
25.5,89.00,2755.0,1,77
30.5,63.00,2051.0,1,77
33.5,83.00,2075.0,1,77
30.0,67.00,1985.0,3,77
30.5,78.00,2190.0,2,77
22.0,97.00,2815.0,3,77
21.5,110.0,2600.0,2,77
21.5,110.0,2720.0,3,77
43.1,48.00,1985.0,2,78
36.1,66.00,1800.0,1,78
32.8,52.00,1985.0,3,78
39.4,70.00,2070.0,3,78
36.1,60.00,1800.0,3,78
19.9,110.0,3365.0,1,78
19.4,140.0,3735.0,1,78
20.2,139.0,3570.0,1,78
19.2,105.0,3535.0,1,78
20.5,95.00,3155.0,1,78
20.2,85.00,2965.0,1,78
25.1,88.00,2720.0,1,78
20.5,100.0,3430.0,1,78
19.4,90.00,3210.0,1,78
20.6,105.0,3380.0,1,78
20.8,85.00,3070.0,1,78
18.6,110.0,3620.0,1,78
18.1,120.0,3410.0,1,78
19.2,145.0,3425.0,1,78
17.7,165.0,3445.0,1,78
18.1,139.0,3205.0,1,78
17.5,140.0,4080.0,1,78
30.0,68.00,2155.0,1,78
27.5,95.00,2560.0,3,78
27.2,97.00,2300.0,3,78
30.9,75.00,2230.0,1,78
21.1,95.00,2515.0,3,78
23.2,105.0,2745.0,1,78
23.8,85.00,2855.0,1,78
23.9,97.00,2405.0,3,78
20.3,103.0,2830.0,2,78
17.0,125.0,3140.0,2,78
21.6,115.0,2795.0,2,78
16.2,133.0,3410.0,2,78
31.5,71.00,1990.0,2,78
29.5,68.00,2135.0,3,78
21.5,115.0,3245.0,1,79
19.8,85.00,2990.0,1,79
22.3,88.00,2890.0,1,79
20.2,90.00,3265.0,1,79
20.6,110.0,3360.0,1,79
17.0,130.0,3840.0,1,79
17.6,129.0,3725.0,1,79
16.5,138.0,3955.0,1,79
18.2,135.0,3830.0,1,79
16.9,155.0,4360.0,1,79
15.5,142.0,4054.0,1,79
19.2,125.0,3605.0,1,79
18.5,150.0,3940.0,1,79
31.9,71.00,1925.0,2,79
34.1,65.00,1975.0,3,79
35.7,80.00,1915.0,1,79
27.4,80.00,2670.0,1,79
25.4,77.00,3530.0,2,79
23.0,125.0,3900.0,1,79
27.2,71.00,3190.0,2,79
23.9,90.00,3420.0,1,79
34.2,70.00,2200.0,1,79
34.5,70.00,2150.0,1,79
31.8,65.00,2020.0,3,79
37.3,69.00,2130.0,2,79
28.4,90.00,2670.0,1,79
28.8,115.0,2595.0,1,79
26.8,115.0,2700.0,1,79
33.5,90.00,2556.0,1,79
41.5,76.00,2144.0,2,80
38.1,60.00,1968.0,3,80
32.1,70.00,2120.0,1,80
37.2,65.00,2019.0,3,80
28.0,90.00,2678.0,1,80
26.4,88.00,2870.0,1,80
24.3,90.00,3003.0,1,80
19.1,90.00,3381.0,1,80
34.3,78.00,2188.0,2,80
29.8,90.00,2711.0,3,80
31.3,75.00,2542.0,3,80
37.0,92.00,2434.0,3,80
32.2,75.00,2265.0,3,80
46.6,65.00,2110.0,3,80
27.9,105.0,2800.0,1,80
40.8,65.00,2110.0,3,80
44.3,48.00,2085.0,2,80
43.4,48.00,2335.0,2,80
36.4,67.00,2950.0,2,80
30.0,67.00,3250.0,2,80
44.6,67.00,1850.0,3,80
40.9,?,1835.0,2,80
33.8,67.00,2145.0,3,80
29.8,62.00,1845.0,2,80
32.7,132.0,2910.0,3,80
23.7,100.0,2420.0,3,80
35.0,88.00,2500.0,2,80
23.6,?,2905.0,1,80
32.4,72.00,2290.0,3,80
27.2,84.00,2490.0,1,81
26.6,84.00,2635.0,1,81
25.8,92.00,2620.0,1,81
23.5,110.0,2725.0,1,81
30.0,84.00,2385.0,1,81
39.1,58.00,1755.0,3,81
39.0,64.00,1875.0,1,81
35.1,60.00,1760.0,3,81
32.3,67.00,2065.0,3,81
37.0,65.00,1975.0,3,81
37.7,62.00,2050.0,3,81
34.1,68.00,1985.0,3,81
34.7,63.00,2215.0,1,81
34.4,65.00,2045.0,1,81
29.9,65.00,2380.0,1,81
33.0,74.00,2190.0,2,81
34.5,?,2320.0,2,81
33.7,75.00,2210.0,3,81
32.4,75.00,2350.0,3,81
32.9,100.0,2615.0,3,81
31.6,74.00,2635.0,3,81
28.1,80.00,3230.0,2,81
30.7,76.00,3160.0,2,81
25.4,116.0,2900.0,3,81
24.2,120.0,2930.0,3,81
22.4,110.0,3415.0,1,81
26.6,105.0,3725.0,1,81
20.2,88.00,3060.0,1,81
17.6,85.00,3465.0,1,81
28.0,88.00,2605.0,1,82
27.0,88.00,2640.0,1,82
34.0,88.00,2395.0,1,82
31.0,85.00,2575.0,1,82
29.0,84.00,2525.0,1,82
27.0,90.00,2735.0,1,82
24.0,92.00,2865.0,1,82
23.0,?,3035.0,1,82
36.0,74.00,1980.0,2,82
37.0,68.00,2025.0,3,82
31.0,68.00,1970.0,3,82
38.0,63.00,2125.0,1,82
36.0,70.00,2125.0,1,82
36.0,88.00,2160.0,3,82
36.0,75.00,2205.0,3,82
34.0,70.00,2245.0,3,82
38.0,67.00,1965.0,3,82
32.0,67.00,1965.0,3,82
38.0,67.00,1995.0,3,82
25.0,110.0,2945.0,1,82
38.0,85.00,3015.0,1,82
26.0,92.00,2585.0,1,82
22.0,112.0,2835.0,1,82
32.0,96.00,2665.0,3,82
36.0,84.00,2370.0,1,82
27.0,90.00,2950.0,1,82
27.0,86.00,2790.0,1,82
44.0,52.00,2130.0,2,82
32.0,84.00,2295.0,1,82
28.0,79.00,2625.0,1,82
31.0,82.00,2720.0,1,82
