col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,label
0.4977149734079217,-0.5872407130605887,1,-0.3175335207199986,3.4565549274788374,-0.025554156534845485,0.13612639768337512,-0.006775448933593729,1.4380046738141603,1.1110490683848964,1,20.852458862596723
-0.008177713518460234,1.569806490341357,0,1.3856212458487038,-22.833661968188906,0.09828237104165805,0.07550426175837918,-1.2122950136359727,0.09201392338691708,0.9890797758789953,1,-19.735228092050733
-0.5168684950510263,-0.8432779659070884,0,-1.3503605226616953,7.051403249567411,-0.011271341816881003,0.5317035067428523,1.2006975407709506,-0.39518430974216195,0.27993496305040466,0,20.720931584137404
-0.563755600469292,1.2596046293489398,0,-0.6027549133305842,-32.59970456251684,-1.6552673661186037,0.1767284022772849,0.1098109339430509,-0.26759496031406976,0.6269670771350653,1,1.8030269797098768
-0.4158441598518964,0.6884910785765027,0,-1.1772550099914534,-15.357614968511557,-0.3832472395664214,-0.5188009228008501,1.4990465693783979,-1.0235787257955606,0.17574947123934956,1,116.4048173378079
0.019589615204074113,-0.9734707373790958,0,0.7394781489803536,12.553770558279805,-0.053810879813601394,0.8434278254020129,0.7456401659861258,-0.36110605703360343,0.5687470144666751,1,8.328403465489437
0.33486786692589654,-0.5959547143497638,1,-0.13006321617950828,-16.611539778452983,-0.2513218028317009,-0.6975372796349881,0.5914035849553981,0.20151365830091308,-2.340332512056498,0,39.03559647998542
0.5945331051558925,2.1043936447459273,0,0.1640527179129699,-21.98608802311405,-2.4521256027178118,-0.8469124375356525,-2.0439844763272013,-0.49801359308775356,1.1207611609951178,0,-86.12469501988343
1.2104382912060512,-0.6999245376893464,0,-1.2317202955108049,17.99138871190267,-0.016809650160556095,0.4219390821667668,-1.5723573410038754,0.9693446963968531,-0.3002016973497738,0,-81.74141655654307
0.5786061070968027,-1.2820000395144322,0,0.8508181657473552,-14.279920451395629,-1.4617382552166616,-1.9719222073598572,-0.33829361631084226,0.8378167778734321,0.680822151814894,0,-77.26060669750716
-0.368758383994143,0.1524755949500387,0,-1.3976197310932366,-4.249278705942036,1.139022906220832,1.0934137481614892,0.19097520923118538,-0.1371470581731506,0.3786502220460492,1,22.340926182277183
-0.053243717072283155,-2.147283413418745,1,1.251106327761614,-14.786530374715362,0.20912896139936524,-0.19814541003113498,-0.8372507051201153,0.9802634645160984,0.3851558828188291,1,-169.68081979561907
-0.3716804274093779,-1.20433372544196,0,0.8193397008619339,-19.433846547880616,0.23087594536531159,-0.6949782937104181,0.44754091004246777,-0.9144009228250383,-0.4203016441477717,0,-56.72619844693976
0.7129139867390317,-0.3218781156078947,0,0.6046753452452579,-6.491550953069921,-0.8916066410207145,-1.9091065152805846,-0.16548403048606752,1.1718645577264755,1.7575189953502897,0,13.10684669473045
-0.01218635912799067,-1.3308819329942612,0,-0.48595365559657255,-44.88728158369753,-1.0036745217180387,0.33378060981325564,-0.1670325714010991,0.9927110778089598,-0.7547424092810259,0,-90.9787193133941
1.4922442861530716,0.5208930741721182,1,-1.5844434377080328,-34.385370769051946,-0.4313907302529562,0.8291810369883793,-0.6108577515208928,0.9556906491959468,-1.0688075153694572,0,74.62852195690105
1.2956036511440256,0.34177126981168476,0,-1.4738931147165792,-17.650394667458784,-0.18206503462979673,-1.8174384290168195,1.1864282222252998,0.9110309031418063,0.3719486202103925,1,212.59423186554594
0.29784879568858214,-0.6000364112998751,0,-0.6705794796745004,-23.078930121694157,0.41794254048052937,-1.999256929507024,-1.6841577381729969,2.1890193441787718,1.514111903129393,1,-117.52092058230787
-0.8959805348724984,0.8103202259106128,0,1.1392842437430601,-21.857302378802324,0.3128213732833216,-1.3827217250645,-1.1241938306820642,1.6699885316551555,0.3311232862427548,0,-80.94666404519523
0.18729283129955618,-0.4297532994813792,0,-0.9741856200100156,-4.317470720966117,-0.7244988320159222,-0.37661471853771017,-1.7350148494544173,1.3407190009515597,1.555153895204214,0,-155.84055503325277
0.006944177520159078,-1.1130664022471957,0,1.3899106459123636,-5.10854556532675,1.5438556055865098,1.5135762378116078,-0.10563234641745704,-0.7312694723178811,-0.45528345806863824,0,-46.112312727272936
-0.6905616329207782,-0.8837505352511039,0,-1.4964060204342853,8.369646262116866,-1.199579880753978,-0.9888555079487528,1.4785215778691914,-0.25687232734125026,1.3378047129588813,0,9.261944097107246
1.0037542223131186,0.5437318880008131,1,-0.18249374971023716,-28.91826621662245,0.48298574698403895,-0.355972354811425,-1.4411181979768968,-1.4945548595770095,0.7096903453914706,1,-44.211970758189594
0.8420121563995405,1.4060524786511108,1,-1.192876028495331,-5.027717227047729,-0.03496763488545163,1.2807859228435174,0.06725616925136549,0.08730832721977758,-1.8781192871081192,0,133.6616107388316
0.12370393042233205,0.5025981765424128,0,-0.5036100697866921,-11.66779462001132,-0.6900380907362984,0.21793813256736735,-0.3979250377172156,-0.19056833933888281,-0.5395553613571031,1,-17.11550081499371
0.8102001584459416,-0.4595744907883191,0,0.8421860613636909,8.419771591998174,1.2742336383536181,-0.37272577914789307,0.7064934801693524,-2.170145716960899,1.062746970358701,1,82.91731229236476
-0.7293573003743171,-0.2290792011143523,0,-0.10329411957413669,-8.396387969797228,-0.20616017101669562,2.0589375140605934,1.1224953624060188,-0.4027029437423566,-0.4602831706083183,0,28.514989226622205
0.06466276123368336,0.767730461936337,0,0.38748945359725234,-3.3490026412201033,0.9242510831077821,0.10375353949905579,0.35896850906775435,-0.20141384023032058,0.7358293156115697,0,91.36316058661691
0.1384856949851273,-0.7103546669195391,0,-0.9494255962620517,-26.309492281736055,0.8982078519319271,0.5918428496293975,-0.35039566322347243,-0.5423252893920721,0.19537711975443325,1,-48.25483150454927
0.6347251806219769,-0.15106229799611615,1,-0.5891227785207547,-21.23476974328226,-1.848229171836762,2.8932171626434977,-0.3434353270111685,0.27446610636650204,0.5188772096527493,0,-31.028858791847263
1.0352253033916154,-1.4233731148614672,0,-0.48920486831946985,-35.00851729889556,0.5818900297339383,-0.9632617534911743,2.521367034999907,0.5355062371800597,-1.4080274530365344,1,229.10582326551125
0.46639278339030743,0.17775663716472317,0,-0.2423167349871146,-26.999651871185435,0.4348646059750708,-0.28665185924989056,0.4365481260689568,0.5292345477272432,-0.4492065306910678,1,93.40659751354102
0.7330015701918849,0.17038733380594243,1,-0.19445813437462764,-6.766602667780418,-0.39057936080794725,1.4089145830680239,1.2598281068399257,1.0765379767212515,-0.5314152467420227,0,172.2969258106073
-0.8509439496115301,-2.0343448139775115,0,1.5472383394653413,-27.104554237242752,0.7060771062167686,-1.2265686440552352,-1.1585994893707285,-0.4360011961534218,-0.6153557989435284,0,-252.890107980276
1.3723919162305753,1.3998907267081866,0,-1.0012061539954213,-30.802486354960475,-1.370391579231975,0.40056495640451684,0.11797533293532893,-0.18961134267730115,-0.9406931696825237,0,140.0958954568229
-0.6611811561968085,-0.6079081809556811,0,0.726843693697474,-29.671440311225744,-0.09200487159129418,0.5699602669322034,-0.9885982855699718,1.0299943614561382,-0.07396419115147913,0,-146.24491832711632
-0.33153183635366446,0.980849744393764,1,-0.3097437042423458,-14.800469120249845,-1.4151256747389436,0.2807993885023861,1.7648330798359084,0.23436391660775954,-1.3168384479562987,0,157.3611479831526
0.2958684607912419,-0.48000043346373267,0,-2.76684040880133,-10.128500161092926,0.6183766324303411,-0.5188253415741916,-0.180125048981878,0.4739407831060562,0.4286457353855016,1,-2.2952443272678966
-0.6017255928722364,0.4463424291602779,0,-0.9076150672089717,-32.819172972270195,1.602450400936157,0.14873425064712636,-0.01898236597565934,-0.8210259273712803,-0.3868089646553884,0,4.230977360263296
-0.028655061661262055,-0.13050112114446155,0,-1.3967245130206218,-38.26454112981091,-1.280303356920658,-1.7718313868997169,-0.6337348777458419,-0.18540878180922526,-0.8010217363395359,0,-92.39125733135096
0.5492015129332989,0.7083687501060274,0,-1.9819442333228465,-47.3733687668492,0.4115997876491385,-0.10619786873089011,1.7982069965545833,-0.6436998157106458,0.447920377510119,0,226.58807784579784
-0.7701248665043104,0.792215101701413,1,-0.42544917948825,-31.72779058779866,-0.4461641111691392,-1.5054836531063502,-0.8455098991705411,-0.8687978547811298,-0.45605736996987106,0,-102.4820472740607
-0.8712946660954128,-1.2459268649783626,1,1.2439507189201466,-3.2678230973724975,-0.4102410963832847,0.40801571999945807,-3.0639350070445275,-1.4195283247663053,0.30048352804361417,0,-414.88589777817856
-0.6376692728331026,1.955114174550057,0,0.4127654444043915,-12.587143546220588,0.3914691549428464,-0.44816842707319954,-0.24694022892212902,1.6982717394438787,-2.556185806288705,0,73.37084524936172
1.5203098045488317,0.40483364719566123,0,-1.3213277011129498,-16.77465537135722,1.108231363247531,-0.8396552299741832,-0.6701575511086334,-0.734202523961334,-1.1437575770174042,0,71.99397133395273
-1.1401006701792333,-0.04760086976101824,1,-0.8369243226905851,-7.937176588946329,2.064878685181649,0.1846461851596605,-0.008671607157700911,0.16986982992412833,-2.791752966002805,0,-31.064354103311473
-0.23357712467962147,-1.826902866698957,0,0.6270713508302018,-10.996812473091207,-0.15887544605167714,-2.3499159310409246,1.2718716195137107,0.24196912073493154,0.35698937378196693,0,-0.3281865662532226
1.0730923903548923,-0.6796504298887783,0,0.052042201129374376,-23.19731719141046,0.1880957740070374,1.1319470735602386,1.6367835331043852,-0.2615405169812096,1.1796469750927385,0,174.26580036439663
-0.07202283038948078,0.27262563104953835,0,-0.6455536346815604,-13.388281836171853,-0.8300733042187555,0.1501338854033806,1.7456243098996136,0.7035599050174574,0.6604723670830787,0,153.95547299097723
0.49222054222920475,1.05831489996423,0,-0.04587215929812466,-42.64831653944316,1.3141709755747797,0.36474134840630235,0.18320822559146194,0.48049414825181513,0.28105540095779347,1,136.57491212205517
-0.7928229683063633,0.0005930598032775057,0,-2.089806941279841,-7.670318026466921,-0.3500215478349152,1.1304026121454849,-0.8678374546131927,-0.20692500976482817,-0.9172936243032568,1,-135.68364810104885
0.79397717037566,0.6817131079754949,0,0.21906954820846655,-7.661827655698656,-1.2425886583417116,-1.6565915946460352,0.328632241711495,0.4714389431480658,-1.822454089896132,1,96.14742988693075
-0.004322977017266253,0.10105733455810031,1,1.0894259843752434,-7.836336452690293,-1.563055182768228,0.15012218451423204,0.47110483152257226,0.40239924864103543,-0.8435095500370409,1,19.646598751831363
-0.8333529044171871,-0.055090909037110815,0,-0.6047720946397732,-15.54521472087437,0.9301117564410224,-0.831904788176076,-0.7446327690915007,-0.34076462137170654,-0.07946866353203047,0,-106.27723443457064
-1.4370664877714163,0.46384204645672217,0,-0.5756086220717933,4.879067489138574,1.2558452986102289,-0.7313209127787912,-1.3451786093226974,1.1708994141082294,1.2352798504152702,0,-140.6567892828518
-1.6622197623845445,-0.4579240853266746,1,-0.5579559023178191,-29.269100363534626,0.21309472501028442,1.4760657830192814,-0.2803228559942088,-1.1839107726254958,-0.9109766376759351,1,-167.02433516684937
-2.081602928447513,0.5879615779104392,1,-0.7131609113159147,-24.55403246644297,-0.5016992023523145,1.0299676871384578,0.9036959906330154,-1.2516442026758687,-0.946586095599759,0,-52.15689920034532
1.7299127500361322,-0.11334303101060113,0,-0.6535112867133435,0.3032685112208231,0.9338537344168137,1.083102092848028,0.49408919044335925,0.9867303081063579,-0.3412340204257924,0,180.4809851664282
-0.014330202358952477,0.9101735524278276,0,0.6988608878648354,-37.516720274544284,1.210746007568525,0.16071177784863017,-0.6526336847834903,1.0856326040616668,-1.2240550172779228,0,31.02383483013753
0.4085840024218957,0.07553255195029421,0,-0.3009515649285005,2.9434307542145284,-0.024093167353109058,0.12572980044975526,0.6488877185542251,-0.5979016385264614,0.19597142227055858,0,76.83774012410791
-1.2247933557547273,-0.05999214319885277,0,-0.382911480136309,-22.767304223188972,0.6781981851629265,1.8017218713871055,0.00520598528335941,2.5530622108850096,-0.36806823522835896,0,-29.414946205851784
-0.7530554182189516,0.32791955896172603,1,0.39497182217525617,-20.268587386320853,0.11736124261455982,1.1467568164717645,0.7751757018492005,0.2907519108676092,0.6564099496851256,0,42.93260170006988
0.29531927861223384,-0.5715826650663144,0,0.8841503461430124,-21.39274737613299,-0.0072659960135057254,1.2053179868347355,2.182431091567247,0.728826109583985,0.11193719953933058,1,188.09316881665887
0.5970907066611093,-1.5265286973988286,1,-0.1780586355560837,-22.989356300231325,-0.8462577490461951,-1.2854862943385899,0.2563650063863293,1.4427665376498793,-0.27636153644410255,1,-16.01881328664335
1.6593837379747491,0.7729029978222026,1,-0.16140456562156516,-26.672397802918496,-0.22757991908695632,0.20446572797078078,0.47337691783292934,0.5773791635027327,1.1443271398970252,1,190.8692083087882
0.0016918476643128235,0.5584458046527537,0,0.5381139452548842,2.0443390924100555,0.45176261556759706,0.4697578676497729,1.417117461665009,-0.20001510470312178,1.8359742805777934,1,158.23731030614374
1.87472390412562,1.6099055790369943,0,0.0774901221529975,-18.14635442006431,0.17258446489310314,-0.10806458949967564,-1.6792802401762257,0.580368863983654,-0.056848343685332106,1,70.52463336534083
0.2705614507186446,-0.022348053085904696,0,0.3895162177289189,-20.119111237368763,0.17351908991048523,-1.7815823100458215,-1.464615777220242,-0.23350595005660302,0.13936944357841372,0,-110.46334277874091
0.25349147022461505,0.43768585787705727,0,-1.6400387024903003,-16.01876738739753,0.7904642720744293,0.46742049884608317,0.3859173688755395,-0.7052588773372079,1.2928319197327545,0,78.30679929950995
0.6172837015298324,-1.6025626945987104,0,0.9819761289235215,-17.46187483432755,-1.3643723367048959,-0.09617321138116489,-0.838552861400081,-0.9149258357557218,-0.6986126015817833,1,-158.5161140022969
1.0814752843924733,0.4343338546779528,0,-1.135235342565027,-10.340386114727625,0.500281089470928,-2.19662947550622,-0.6525113132005728,-0.6741741715840633,1.454944261125045,1,35.55948060068024
1.3794194543819556,0.697524957529674,1,1.59402517898137,-5.609129461491769,-1.117600234856991,-1.6575371605759228,1.874994534033498,1.7685960856787641,-0.37304401998877085,0,289.5130727267071
0.2642966687562928,0.18336512731334564,1,-0.8471157700853752,28.620906494385896,0.7953022918895454,-1.1678207068860775,-1.5157896542468285,-0.07152877118830454,1.996131225315069,0,-89.40673935704412
-0.29586994742848827,-1.4256251608467,1,-2.1822419508370827,-10.971442135577394,-0.5891399623804029,1.286237865216869,1.7402840241518862,0.31976788312883864,-1.5412787294256338,1,49.56857560772649
0.5657030969326126,-0.48387521346892204,0,-0.24699787104338541,15.21399443701425,0.9716892321487166,-0.8961201748158727,-0.9109686243858495,-0.40583732044353005,-0.17177531884640587,0,-54.162178426863
0.15367320222408,0.06501430430579193,0,-0.22087420021445794,-12.948616677266417,-0.9195805514348735,-0.47458497393455157,0.61230080495774,-0.6649558343701047,-0.03556638411700649,1,37.57861306463013
0.28736160417174766,0.2528740149384054,0,0.06187209597841551,-15.409965791581152,-0.12934093738597346,0.7566864810061625,-0.370028597471291,1.3261497730323413,0.3289849464079288,0,16.309088693943753
-0.6725096737874833,1.3991304107469755,0,-0.5105042752644439,-1.440690148565631,-0.6077420740875721,0.17928266902066936,1.3291143633565619,-0.724433266105734,0.8381249322620369,1,122.38998607350995
0.39218402416416837,1.5352112638185265,0,2.2003735319030064,-35.77500825565551,0.39882345336598224,-0.5352002922421804,0.340783652455322,0.026529928761876907,1.1486269615945772,1,143.43707343323695
0.9452300797147561,-1.0230244181480854,0,-0.44440949904539107,-10.430956748645292,0.49432373840652205,1.382523966303344,-3.127635290261689,0.41136514435851096,-1.2787454738686816,0,-247.75013713984544
1.9525557613589375,-0.8141152370601381,0,0.20200490808074517,-12.357237224924726,-1.2748397517699992,1.6349618503535537,-1.1909556926846296,1.0037945747441421,1.3150940680968588,0,-32.75045471833934
1.0157098862756782,1.0257052155965454,0,0.4429288023819211,8.830790694449362,-1.6375289644874798,1.2776582518737227,-0.034426449787139934,-1.532785266283974,0.5497484850468682,0,59.4731741364661
0.5730173123404897,-0.46408717984514075,0,1.3391279830937837,-14.888132775656484,-0.31249157532692146,0.29687041472003944,0.5469879102491231,-1.4005559659970315,-1.6815051673908505,0,32.5652252016955
3.488659202059945,1.3512421442675284,0,0.3078806370145291,0.5478581905621809,-1.2234269707567107,1.0801119792993803,-0.06915126068774825,0.29198798823574934,1.5192724929081263,1,266.15164894250387
-0.7972378489370155,0.6731848241644954,0,0.7818837514497043,-7.548000449319735,1.665865574848613,-0.8308217405392284,-1.4843688156794195,0.24479087884585557,-0.8370743161781383,1,-106.14993275709442
0.8511610530456111,0.2880863074720878,0,0.6026786076024391,-5.048583817433336,-0.5877173035627242,-0.46093999270601377,0.920221856600571,-0.1335185737626981,1.6070711894876546,0,134.87249368238585
-0.9589885062732162,-2.8758138069638415,0,-1.2136018827440203,1.0824466163204267,1.808720716210842,0.4093934382227408,-0.45538237514287033,-0.2811257923154661,0.9098018879061047,1,-218.2095105605099
0.1279162632666376,0.28965401660156687,1,0.6139425714394879,-21.842302573550754,0.5691788507023502,-0.17750024115505064,1.2304910002454397,-0.7265293016412961,-1.4139419183715112,1,130.7475291992227
0.318968533239435,-0.14756035304897128,0,1.1636882500404746,-40.65169193953204,-0.47727929158176285,0.5615269959688719,0.7187586753042101,0.18463642843708325,-2.0897046903757355,0,67.65933922913635
1.654111872430431,-1.790998468661338,0,0.25990347532130165,-20.47370315986892,-0.3518457143859764,0.31943240262446587,0.09299909984802507,-0.8428256252541794,-1.287818063671165,0,-0.040915120147758444
1.4488801745529123,0.9583659580160984,1,0.00044501527392304505,-41.43488733615243,-1.070691879076978,-0.13758948145372576,0.7845930618132454,-0.9885246342217212,-1.4502558646845294,1,173.9174840456365
0.6715801921245212,-1.1895245116278526,0,-0.28985000028942726,-5.571137512586928,0.7537849415394432,-0.43031741056417405,1.5749106114023155,-1.6263860538161798,1.3310551618998958,0,108.24137335639537
-1.3447342651123904,-1.3475069958275208,0,-0.9526559017788866,-24.522555384342006,0.3958174306849363,0.25885016389530363,-0.2729558594501881,0.3979947830864667,1.0780201603443365,0,-165.8954760214959
0.6639985670726565,0.47339333043952975,0,0.1114060879337765,-19.85899525171034,1.2587330222834008,1.263463340129527,-0.4274243872653833,0.12277730611558345,-0.631114036678412,1,57.685567161496785
0.14821805169601657,-1.2688479535104242,0,0.7325017557338857,-19.376476006064184,0.8210877538725572,-1.9081954535450758,0.2855694458673189,-0.09471005698909574,-0.8348327149935023,0,-16.93338414846707
1.3250108012932178,1.0852644265109979,0,0.05104526425206403,-19.484403433051927,1.4749748538142107,-0.7901484352456538,-1.3377802298540202,-0.8811946671160867,-0.5697836537885409,0,42.84054732592999
2.446914574796139,-0.44538120595660863,1,-0.529462220645246,-29.67527503134572,0.30605584810727715,-0.9895234570373213,-0.024806273149422353,-0.47681861399993614,-0.6517169616498213,1,129.58280732999532
-0.3269766667107753,-0.8327903542696746,0,0.5521713217117138,-10.840827420697309,-1.5079013700060133,0.5539452826281619,-0.5450867392749197,0.14060853114904937,-0.3255768958203355,0,-140.40627820454563
-0.1445068131272657,0.1423059650935657,0,-1.5126068969694804,-33.74913981409918,0.5269256083931878,-0.35239624775596884,-1.0001534609674123,-2.132945025774331,-0.2368073079440645,0,-108.66111806282603
0.23126596264382313,-2.3912136326447038,0,0.07648091620172065,13.306289292827739,-0.5667966034301654,-0.4951047166379765,-0.4750321816703117,1.4770865854448152,0.2534381472921029,1,-141.64197477406972
1.1838269940222454,-0.12669948602191397,0,-0.3478452193769544,-12.43127029460848,-0.6545327434415746,-0.9060297577214412,-0.7846904939088883,-1.1980402079774535,0.3862079489417786,0,-30.064367179298543
-0.2740202786433797,0.06139251943453759,0,0.2691783144343328,-16.24409019011056,1.0666577263359884,-2.79411406778141,0.5437025370184762,1.0972311267286468,0.15826430005572578,1,70.68666504247321
-0.03455110736138689,0.19283183475443025,0,0.542346896040966,-24.31284223001643,0.30179431318464295,0.8045597564326974,0.6594844343620259,0.27320311281175735,-1.0353274991930017,0,75.11121613221758
0.7545842228127347,0.33217675000447106,1,-0.5734889873824673,8.144924327640847,-0.8534877559804834,0.6323761580395005,-1.795726684214435,-1.4478167132974478,-0.5400696553511254,0,-128.50414606201346
0.5918964914265037,2.358223301020308,0,-1.2098300675226115,-30.60092786686799,1.0733654783312134,-0.6837827436220663,-1.845313305670095,0.12849564247504042,2.517143337268734,0,25.53903080170872
-1.2193624271135723,0.7851354952632313,0,-0.24033302447369512,7.3904786522510335,0.3131875777597991,-0.5497677236297407,-1.6211767658348541,-0.42593234042319406,-0.5928054579202673,1,-176.49962167659467
0.6924761577837257,-0.11754068514461852,0,0.0057082138472693365,4.21390206599801,0.027538777660803246,1.2466312945743943,-1.0808332976266264,0.23441681645530957,-1.2174098212461861,0,-51.54362266251779
0.8675678291024678,0.3568845172340194,0,1.0382528633189978,9.661157617899296,-1.176471946399775,0.6336372046210235,1.658458187602231,0.6172400911313207,0.13236415145686903,0,202.29505085443068
-0.9772455739773201,1.368751204428832,1,0.45017009356447857,-24.70796396279556,-0.559421458916745,0.5784568430204089,1.1561216001159669,0.8795421441098702,0.45283730004559514,0,110.90381505754107
1.1557755385771533,0.563282077778172,0,-1.2432808101032067,-7.231169456091093,1.2092921878545508,0.3742240157716336,1.3187166382363262,0.09025882023658297,0.24019039765019182,1,243.21270808276626
0.8564193527733774,-0.6947792796833281,1,-1.0896350529487513,-19.644793458997658,0.5478083183562659,-0.16849894143608724,-0.30146698147454026,1.90160911291607,1.5159608283969732,0,31.094876808261386
-1.011830249394138,0.5781171452791499,0,-1.1858263204001371,-12.24233712919657,0.30822860271563696,1.7059625020328593,-1.140135519732736,0.5674455018139691,-0.25634678926236204,1,-118.09953571644607
